
Name: finish-install/progress/localechooser
Type: text
Description: Storing language...

Name: finish-install/progress/reboot
Type: text
Description: Rebooting into your new system...

Name: finish-install/progress/save-logs
Type: text
Description: Gathering information for installation report...

Name: finish-install/progress/title
Type: text
Description: Finishing the installation

Name: finish-install/progress/tzsetup
Type: text
Description: Saving the time zone...

Name: finish-install/progress/umount
Type: text
Description: Unmounting file systems...

Name: finish-install/progress/user-setup
Type: text
Description: Setting users and passwords...

Name: finish-install/reboot_in_progress
Type: note
Description: Installation complete
Extended_description: Installation is complete, so it is time to boot into your new system. Make sure to remove the installation media (CD-ROM, floppies), so that you boot into the new system rather than restarting the installation.

Name: grub-installer/apt-install-failed
Type: error
Description: GRUB installation failed
Extended_description: The '${GRUB}' package failed to install into /target/. Without the GRUB boot loader, the installed system will not boot.

Name: grub-installer/bootdev
Type: string
Description: Device for boot loader installation:
Extended_description: You need to make the newly installed system bootable, by installing the GRUB boot loader on a bootable device. The usual way to do this is to install GRUB on the master boot record of your first hard drive. If you prefer, you can install GRUB elsewhere on the drive, or to another drive, or even to a floppy.\n\nThe device can be specified using GRUB's "(hdn,m)" notation, or as a device in /dev. Below are some examples:\n - "(hd0)" or "/dev/hda" will install GRUB to the master boot record\n   of your first hard drive (IDE);\n - "(hd0,1)" or "/dev/hda2" will use the second partition of your\n   first IDE drive;\n - "(hd2,4)" or "/dev/sdc5" will use the first extended partition of\n   your third drive (SCSI here);\n - "(fd0)" or "/dev/fd0" will install GRUB to a floppy.

Name: grub-installer/grub-install-failed
Type: error
Description: Unable to install GRUB in ${BOOTDEV}
Extended_description: Executing 'grub-install ${BOOTDEV}' failed.\n\nThis is a fatal error.

Name: grub-installer/grub2_instead_of_grub_legacy
Type: boolean
Default: false
Description: Install GRUB 2 instead of GRUB Legacy?
Extended_description: GRUB 2 is the next generation of GNU GRUB. It has interesting new features but is still experimental software. If you choose to install it, you should be prepared for breakage, and have an idea on how to recover your system if it becomes unbootable. You're advised not to try this in production environments.

Name: grub-installer/grub_not_mature_on_this_platform
Type: boolean
Default: false
Description: Install GRUB?
Extended_description: GRUB 2 is the next generation of GNU GRUB, the bootloader that is commonly used on i386/amd64 PCs.  It is now also available for ${ARCH}.\n\nIt has interesting new features but is still experimental software. If you choose to install it, you should be prepared for breakage, and have an idea on how to recover your system if it becomes unbootable. You're advised not to try this in production environments.

Name: grub-installer/multipath
Type: boolean
Default: true
Description: Install the GRUB boot loader to the multipath device?
Extended_description: Installation of GRUB on multipath is experimental.\n\nGRUB is always installed to the master boot record (MBR) of the multipath device. It is also assumed that the WWID of this device is selected as boot device in the system's FibreChannel adapter BIOS.\n\nThe GRUB root device is: ${GRUBROOT}.

Name: grub-installer/multipath-error
Type: error
Description: Unable to configure GRUB
Extended_description: An error occurred while setting up GRUB for the multipath device.\n\nThe GRUB installation has been aborted.

Name: grub-installer/only_debian
Type: boolean
Default: true
Description: Install the GRUB boot loader to the master boot record?
Extended_description: It seems that this new installation is the only operating system on this computer. If so, it should be safe to install the GRUB boot loader to the master boot record of your first hard drive.\n\nWarning: If the installer failed to detect another operating system that is present on your computer, modifying the master boot record will make that operating system temporarily unbootable, though GRUB can be manually configured later to boot it.

Name: grub-installer/password
Type: password
Description: GRUB password:
Extended_description: The GRUB boot loader offers many powerful interactive features, which could be used to compromise your system if unauthorized users have access to the machine when it is starting up. To defend against this, you may choose a password which will be required before editing menu entries or entering the GRUB command-line interface. By default, any user will still be able to start any menu entry without entering the password.\n\nIf you do not wish to set a GRUB password, leave this field blank.

Name: grub-installer/password-again
Type: password
Description: Re-enter password to verify:
Extended_description: Please enter the same GRUB password again to verify that you have typed it correctly.

Name: grub-installer/password-crypted
Type: password
Description: for internal use; can be preseeded

Name: grub-installer/password-mismatch
Type: error
Description: Password input error
Extended_description: The two passwords you entered were not the same. Please try again.

Name: grub-installer/progress/step_bootdev
Type: text
Description: Determining GRUB boot device...

Name: grub-installer/progress/step_config_loader
Type: text
Description: Running "update-grub"...

Name: grub-installer/progress/step_install
Type: text
Description: Installing the '${GRUB}' package...

Name: grub-installer/progress/step_install_loader
Type: text
Description: Running "grub-install ${BOOTDEV}"...

Name: grub-installer/progress/step_os-probe
Type: text
Description: Looking for other operating systems...

Name: grub-installer/progress/step_update_etc
Type: text
Description: Updating /etc/kernel-img.conf...

Name: grub-installer/progress/title
Type: text
Description: Installing GRUB boot loader

Name: grub-installer/sataraid
Type: boolean
Default: true
Description: Install the GRUB boot loader to the Serial ATA RAID disk?
Extended_description: Installation of GRUB on Serial ATA RAID is experimental.\n\nGRUB is always installed to the master boot record (MBR) of the Serial ATA RAID disk. It is also assumed that disk is listed as the first hard disk in the boot order defined in the system's BIOS setup.\n\nThe GRUB root device is: ${GRUBROOT}.

Name: grub-installer/sataraid-error
Type: error
Description: Unable to configure GRUB
Extended_description: An error occurred while setting up GRUB for your Serial ATA RAID disk.\n\nThe GRUB installation has been aborted.

Name: grub-installer/skip
Type: boolean
Default: false
Description: for internal use; can be preseeded
Extended_description: Skip installing grub?

Name: grub-installer/update-grub-failed
Type: error
Description: Unable to configure GRUB
Extended_description: Executing 'update-grub' failed.\n\nThis is a fatal error.

Name: grub-installer/with_other_os
Type: boolean
Default: true
Description: Install the GRUB boot loader to the master boot record?
Extended_description: The following other operating systems have been detected on this computer: ${OS_LIST}\n\nIf all of your operating systems are listed above, then it should be safe to install the boot loader to the master boot record of your first hard drive. When your computer boots, you will be able to choose to load one of these operating systems or your new system.

Name: hw-detect/detect_progress_step
Type: text
Description: Detecting hardware, please wait...

Name: hw-detect/hardware_init_step
Type: text
Description: Waiting for hardware initialization...

Name: hw-detect/load-ide
Type: boolean
Default: false
Description: for internal use; can be preseeded

Name: hw-detect/load_firmware
Type: boolean
Default: true
Description: Load missing firmware from removable media?
Extended_description: Some of your hardware needs non-free firmware files to operate. The firmware can be loaded from removable media, such as a USB stick or floppy.\n\nThe missing firmware files are: ${FILES}\n\nIf you have such media available now, insert it, and continue.

Name: hw-detect/load_media
Type: boolean
Default: false
Description: Load missing drivers from removable media?
Extended_description: A driver for your hardware is not available. You may need to load drivers from removable media, such as a USB stick, or driver floppy.\n\nIf you have such media available now, insert it, and continue.

Name: hw-detect/load_progress_step
Type: text
Description: Loading module '${MODULE}' for '${CARDNAME}'...

Name: hw-detect/modprobe_error
Type: error
Description: Error while running '${CMD_LINE_PARAM}'

Name: hw-detect/pcmcia_resources
Type: string
Description: PCMCIA resource range options:
Extended_description: Some PCMCIA hardware needs special resource configuration options in order to work, and can cause the computer to freeze otherwise. For example, some Dell laptops need "exclude port 0x800-0x8ff" to be specified here. These options will be added to /etc/pcmcia/config.opts. See the installation manual or the PCMCIA HOWTO for more information.\n\nFor most hardware, you do not need to specify anything here.

Name: hw-detect/pcmcia_step
Type: text
Description: Starting PC card services...

Name: hw-detect/retry_params
Type: string
Description: Additional parameters for module ${MODULE}:
Extended_description: The module ${MODULE} failed to load. You may need to pass parameters to the module to make it work; this is common with older hardware. These parameters are often I/O port and IRQ numbers that vary from machine to machine and cannot be determined from the hardware. An example string looks something like "irq=7 io=0x220"\n\nIf you don't know what to enter, consult your documentation, or leave it blank to not load the module.

Name: hw-detect/select_modules
Type: multiselect
Choices: ${list}
Description: Modules to load:
Extended_description: The following Linux kernel modules were detected as matching your hardware. If you know some are unnecessary, or cause problems, you can choose not to load them. If you're unsure, you should leave them all selected.

Name: hw-detect/start_pcmcia
Type: boolean
Default: true
Description: Start PC card services?
Extended_description: Please choose whether PC card services should be started in order to allow the use of PCMCIA cards.

Name: kbd-chooser/kbd/at
Type: text
Description: PC-style (AT or PS-2 connector) keyboard
Description-en.UTF-8: PC-style (AT or PS-2 connector) keyboard

Name: kbd-chooser/kbd/usb
Type: text
Description: USB keyboard
Description-en.UTF-8: USB keyboard

Name: kbd-chooser/no-keyboard
Type: text
Description: No keyboard to configure
Description-en.UTF-8: No keyboard to configure

Name: kbd-chooser/skip-config
Type: text
Description: Do not configure keyboard; keep kernel keymap
Description-en.UTF-8: Do not configure keyboard; keep kernel keymap

Name: lilo-installer/activate-part
Type: boolean
Default: true
Description: Would you like to make this partition active?
Extended_description: You have chosen to install LILO on a partition that is not the active one. If this partition is not marked active, then LILO will not be loaded by the boot loader.  This may cause you to be unable to boot into the system that is being installed.\n\nYou should make this partition active unless you have another boot loader that will allow you to access your new Linux installation.

Name: lilo-installer/apt-install-failed
Type: boolean
Default: true
Description: LILO installation failed.  Continue anyway?
Extended_description: The lilo package failed to install into /target/.  Installing LILO as a boot loader is a required step.  The install problem might however be unrelated to LILO, so continuing the installation may be possible.

Name: lilo-installer/bootdev
Type: select
Choices: ${disc}: Master Boot Record, ${part}: new Debian partition, Other choice (Advanced)
Description: LILO installation target:
Extended_description: The LILO program needs to be installed to make your new system bootable. By installing it onto your disk's Master Boot Record, LILO will take complete control of the boot process, but if you want to use a different boot manager, just install LILO on the new Debian partition instead.\n\nIf unsure, install LILO into the Master Boot Record.

Name: lilo-installer/bootdev_raid
Type: select
Choices: ${disc}: software RAID array, Other choice (Advanced)
Description: LILO installation target:
Extended_description: The LILO program needs to be installed to make your new system bootable. You may choose to install it onto a software RAID array or another device.

Name: lilo-installer/failed
Type: error
Description: LILO installation failed
Extended_description: Running "/sbin/lilo" failed with error code "${ERRCODE}".

Name: lilo-installer/manual_bootdev
Type: string
Description: LILO installation target:
Extended_description: Please enter the device name of the partition or disk onto which LILO should be installed, such as /dev/hda or /dev/sda1.

Name: lilo-installer/manual_bootdev_error
Type: error
Description: Invalid partition name
Extended_description: The path ${path} does not represent a partition or hard disk device. Please try again.

Name: lilo-installer/port-speed
Type: text
Description: The serial port speed is set to ${SPEED}.

Name: lilo-installer/progress_active
Type: text
Description: Activating partition ${bootdev}

Name: lilo-installer/progress_installing
Type: text
Description: Installing the LILO package

Name: lilo-installer/progress_lilo_conf
Type: text
Description: Creating lilo.conf

Name: lilo-installer/progress_running
Type: text
Description: Running LILO for ${bootdev}

Name: lilo-installer/progress_title
Type: text
Description: Installing LILO...

Name: lilo-installer/serial-console
Type: note
Description: LILO configured to use a serial console
Extended_description: LILO is configured to use serial port ${PORT} as the console. ${PORT_SPEED}

Name: lilo-installer/skip
Type: boolean
Default: false
Description: for internal use; can be preseeded
Extended_description: Skip installing lilo?

Name: localechooser/continentlist
Type: select
Choices: Africa, Antarctica, Asia, Atlantic Ocean, Caribbean, Central America, Europe, Indian Ocean, North America, Oceania, South America
Description: Choose a continent or region:
Extended_description: The continent or region in which the desired country is located.

Name: localechooser/countrylist/Africa
Type: select
Choices: Algeria, Angola, Benin, Botswana, Burkina Faso, Burundi, Cameroon, Cape Verde, Central African Republic, Chad, Congo, Congo\, The Democratic Republic of the, Djibouti, Egypt, Equatorial Guinea, Eritrea, Ethiopia, Gabon, Gambia, Ghana, Guinea, Guinea-Bissau, Kenya, Lesotho, Liberia, Libyan Arab Jamahiriya, Malawi, Mali, Mauritania, Morocco, Mozambique, Namibia, Niger, Nigeria, Rwanda, Sao Tome and Principe, Senegal, Sierra Leone, Somalia, South Africa, Sudan, Swaziland, Tanzania\, United Republic of, Togo, Tunisia, Uganda, Western Sahara, Zambia, Zimbabwe
Description: Choose a country, territory or area:
Choices-C: DZ, AO, BJ, BW, BF, BI, CM, CV, CF, TD, CG, CD, DJ, EG, GQ, ER, ET, GA, GM, GH, GN, GW, KE, LS, LR, LY, MW, ML, MR, MA, MZ, NA, NE, NG, RW, ST, SN, SL, SO, ZA, SD, SZ, TZ, TG, TN, UG, EH, ZM, ZW

Name: localechooser/countrylist/Antarctica
Type: select
Choices: Antarctica
Description: Choose a country, territory or area:
Choices-C: AQ

Name: localechooser/countrylist/Asia
Type: select
Choices: Afghanistan, Bahrain, Bangladesh, Bhutan, Brunei Darussalam, Cambodia, China, Hong Kong, India, Indonesia, Iran\, Islamic Republic of, Iraq, Israel, Japan, Jordan, Kazakhstan, Korea\, Democratic People's Republic of, Korea\, Republic of, Kuwait, Kyrgyzstan, Lao People's Democratic Republic, Lebanon, Macao, Malaysia, Mongolia, Myanmar, Nepal, Oman, Pakistan, Palestinian Territory\, Occupied, Philippines, Qatar, Saudi Arabia, Singapore, Sri Lanka, Syrian Arab Republic, Taiwan, Tajikistan, Thailand, Timor-Leste, Turkey, Turkmenistan, United Arab Emirates, Uzbekistan, Viet Nam, Yemen
Description: Choose a country, territory or area:
Choices-C: AF, BH, BD, BT, BN, KH, CN, HK, IN, ID, IR, IQ, IL, JP, JO, KZ, KP, KR, KW, KG, LA, LB, MO, MY, MN, MM, NP, OM, PK, PS, PH, QA, SA, SG, LK, SY, TW, TJ, TH, TL, TR, TM, AE, UZ, VN, YE

Name: localechooser/countrylist/Atlantic_Ocean
Type: select
Choices: Bouvet Island, Falkland Islands (Malvinas), Saint Helena, South Georgia and the South Sandwich Islands
Description: Choose a country, territory or area:
Choices-C: BV, FK, SH, GS

Name: localechooser/countrylist/Caribbean
Type: select
Choices: Anguilla, Antigua and Barbuda, Aruba, Bahamas, Barbados, Bermuda, Cayman Islands, Cuba, Dominica, Dominican Republic, Grenada, Guadeloupe, Haiti, Jamaica, Martinique, Montserrat, Netherlands Antilles, Puerto Rico, Saint Kitts and Nevis, Saint Lucia, Saint Martin (French part), Saint Vincent and the Grenadines, Trinidad and Tobago, Turks and Caicos Islands, Virgin Islands\, British, Virgin Islands\, U.S.
Description: Choose a country, territory or area:
Choices-C: AI, AG, AW, BS, BB, BM, KY, CU, DM, DO, GD, GP, HT, JM, MQ, MS, AN, PR, KN, LC, MF, VC, TT, TC, VG, VI

Name: localechooser/countrylist/Central_America
Type: select
Choices: Belize, Costa Rica, El Salvador, Guatemala, Honduras, Nicaragua, Panama
Description: Choose a country, territory or area:
Choices-C: BZ, CR, SV, GT, HN, NI, PA

Name: localechooser/countrylist/Europe
Type: select
Choices: Albania, Andorra, Armenia, Austria, Azerbaijan, Belarus, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Cyprus, Czech Republic, Denmark, Estonia, Faroe Islands, Finland, France, Georgia, Germany, Gibraltar, Greece, Greenland, Guernsey, Holy See (Vatican City State), Hungary, Iceland, Ireland, Isle of Man, Italy, Jersey, Latvia, Liechtenstein, Lithuania, Luxembourg, Macedonia\, Republic of, Malta, Moldova, Monaco, Montenegro, Netherlands, Norway, Poland, Portugal, Romania, Russian Federation, San Marino, Serbia, Slovakia, Slovenia, Spain, Svalbard and Jan Mayen, Sweden, Switzerland, Ukraine, United Kingdom
Description: Choose a country, territory or area:
Choices-C: AL, AD, AM, AT, AZ, BY, BE, BA, BG, HR, CY, CZ, DK, EE, FO, FI, FR, GE, DE, GI, GR, GL, GG, VA, HU, IS, IE, IM, IT, JE, LV, LI, LT, LU, MK, MT, MD, MC, ME, NL, NO, PL, PT, RO, RU, SM, RS, SK, SI, ES, SJ, SE, CH, UA, GB

Name: localechooser/countrylist/Indian_Ocean
Type: select
Choices: British Indian Ocean Territory, Christmas Island, Cocos (Keeling) Islands, Comoros, French Southern Territories, Heard Island and McDonald Islands, Madagascar, Maldives, Mauritius, Mayotte, Reunion, Seychelles
Description: Choose a country, territory or area:
Choices-C: IO, CX, CC, KM, TF, HM, MG, MV, MU, YT, RE, SC

Name: localechooser/countrylist/North_America
Type: select
Choices: Canada, Mexico, Saint Pierre and Miquelon, United States
Description: Choose a country, territory or area:
Choices-C: CA, MX, PM, US

Name: localechooser/countrylist/Oceania
Type: select
Choices: American Samoa, Australia, Cook Islands, Fiji, French Polynesia, Guam, Kiribati, Marshall Islands, Micronesia\, Federated States of, Nauru, New Caledonia, New Zealand, Niue, Norfolk Island, Northern Mariana Islands, Palau, Papua New Guinea, Pitcairn, Samoa, Solomon Islands, Tokelau, Tonga, Tuvalu, United States Minor Outlying Islands, Vanuatu, Wallis and Futuna
Description: Choose a country, territory or area:
Choices-C: AS, AU, CK, FJ, PF, GU, KI, MH, FM, NR, NC, NZ, NU, NF, MP, PW, PG, PN, WS, SB, TK, TO, TV, UM, VU, WF

Name: localechooser/countrylist/South_America
Type: select
Choices: Argentina, Bolivia, Brazil, Chile, Colombia, Ecuador, French Guiana, Guyana, Paraguay, Peru, Suriname, Uruguay, Venezuela
Description: Choose a country, territory or area:
Choices-C: AR, BO, BR, CL, CO, EC, GF, GY, PY, PE, SR, UY, VE

Name: localechooser/languagelist
Type: select
Default: en
Choices: ${NAMES_EN}
Description: Choose a language:
Extended_description: Please choose the language used for the installation process. This language will be the default language for the final system.
Choices-C: ${CODES}
Choices-en.UTF-8: ${NAMES_BOTH}

Name: localechooser/shortlist/ar
Type: select
Choices: Jordan, United Arab Emirates, Bahrain, Algeria, Libyan Arab Jamahiriya, Syrian Arab Republic, Saudi Arabia, Sudan, Iraq, Kuwait, Morocco, India, Yemen, Tunisia, Oman, Qatar, Lebanon, Egypt, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: JO, AE, BH, DZ, LY, SY, SA, SD, IQ, KW, MA, IN, YE, TN, OM, QA, LB, EG, other

Name: localechooser/shortlist/bn
Type: select
Choices: Bangladesh, India, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: BD, IN, other

Name: localechooser/shortlist/ca
Type: select
Choices: Andorra, Spain, France, Italy, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: AD, ES, FR, IT, other

Name: localechooser/shortlist/de
Type: select
Choices: Belgium, Germany, Liechtenstein, Luxembourg, Austria, Switzerland, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: BE, DE, LI, LU, AT, CH, other

Name: localechooser/shortlist/el
Type: select
Choices: Greece, Cyprus, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: GR, CY, other

Name: localechooser/shortlist/en
Type: select
Choices: Australia, Botswana, Canada, Hong Kong, India, Ireland, New Zealand, Nigeria, Philippines, Singapore, South Africa, United Kingdom, United States, Zimbabwe, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: AU, BW, CA, HK, IN, IE, NZ, NG, PH, SG, ZA, GB, US, ZW, other

Name: localechooser/shortlist/es
Type: select
Choices: Argentina, Bolivia, Chile, Colombia, Costa Rica, Ecuador, El Salvador, Spain, United States, Guatemala, Honduras, Mexico, Nicaragua, Panama, Paraguay, Peru, Puerto Rico, Dominican Republic, Uruguay, Venezuela, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: AR, BO, CL, CO, CR, EC, SV, ES, US, GT, HN, MX, NI, PA, PY, PE, PR, DO, UY, VE, other

Name: localechooser/shortlist/eu
Type: select
Choices: Spain, France, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: ES, FR, other

Name: localechooser/shortlist/fr
Type: select
Choices: Belgium, Canada, France, Luxembourg, Switzerland, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: BE, CA, FR, LU, CH, other

Name: localechooser/shortlist/it
Type: select
Choices: Italy, Switzerland, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: IT, CH, other

Name: localechooser/shortlist/nl
Type: select
Choices: Belgium, Netherlands, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: BE, NL, other

Name: localechooser/shortlist/pa
Type: select
Choices: India, Pakistan, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: IN, PK, other

Name: localechooser/shortlist/pt
Type: select
Choices: Brazil, Portugal, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: BR, PT, other

Name: localechooser/shortlist/pt_BR
Type: select
Choices: Brazil, Portugal, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: BR, PT, other

Name: localechooser/shortlist/ru
Type: select
Choices: Russian Federation, Ukraine, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: RU, UA, other

Name: localechooser/shortlist/sr
Type: select
Choices: Serbia, Montenegro, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: RS, ME, other

Name: localechooser/shortlist/sv
Type: select
Choices: Finland, Sweden, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: FI, SE, other

Name: localechooser/shortlist/tr
Type: select
Choices: Cyprus, Turkey, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: CY, TR, other

Name: localechooser/shortlist/zh_CN
Type: select
Choices: China, Taiwan, Singapore, Hong Kong, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: CN, TW, SG, HK, other

Name: localechooser/shortlist/zh_TW
Type: select
Choices: China, Taiwan, Singapore, Hong Kong, other
Description: Choose a country, territory or area:
Extended_description: Based on your language, you are probably located in one of these countries or regions.
Choices-C: CN, TW, SG, HK, other

Name: localechooser/supported-locales
Type: multiselect
Choices: ${LOCALELIST}
Description: Choose other locales to be supported:
Extended_description: You may choose additional locales to be installed from this list.

Name: localechooser/translation/no-select
Type: note
Description: Language selection no longer possible
Extended_description: At this point it is no longer possible to change the language for the installation, but you can still change the country or locale.\n\nTo select a different language you will need to abort this installation and reboot the installer.

Name: localechooser/translation/none-yet
Type: note
Description: Translations temporarily not available
Extended_description: Because of the low available space on the installation media, translations will not be available immediately.\n\nThe installation will continue in English until the installer loads packages that include translations from a CD or the network.

Name: localechooser/translation/text/abort
Type: text
Description: Unless you have a good understanding of the alternative language, it is recommended to either select a different language or abort the installation.

Name: localechooser/translation/text/maybe-abort
Type: text
Description: If you choose not to continue, you will be given the option of selecting a different language, or you can abort the installation.

Name: localechooser/translation/text/warn_exceptions
Type: text
Description: The chance that you will actually encounter a dialog that is not translated into the selected language is extremely small, but it cannot be ruled out completely.

Name: localechooser/translation/text/warn_incomplete
Type: text
Description: This means that there is a significant chance that some dialogs will be displayed in English instead.

Name: localechooser/translation/text/warn_incomplete/nb_NO
Type: text
Description: Dette betyr at det er en signifikant sjanse for at noen dialoger vil bli vist på et annet språk. Alternative språk (i prioritert rekkefølge): Nynorsk, dansk, svensk og engelsk.

Name: localechooser/translation/text/warn_incomplete/nn_NO
Type: text
Description: Dette betyr at det er stor sjangse for at nokre dialogtekstar vil bli synt på eit anna språk. Språk som tekstane kan falle tilbake på er (i prioritert rekkefølgje): Bokmål, Dansk, Svensk og Engelsk.

Name: localechooser/translation/text/warn_incomplete/pt
Type: text
Description: Isto significa que há a hipótese que algumas das questões colocadas sejam mostradas em Português do Brasil ou, se também essa língua não estiver disponível, em Inglês.

Name: localechooser/translation/text/warn_incomplete/pt_BR
Type: text
Description: Isto significa que há uma chance expressiva de que alguns diálogos sejam exibidos em português ou, se este também não estiver disponível, em inglês.

Name: localechooser/translation/text/warn_incomplete/se_NO
Type: text
Description: Dát máksá ahte muhton dialogat čájehuvvojit árvideames čájehuvvot eará gielain. Liigegielat leat: Girjedárogiella, ođđadárogiella, dánskkagiella, ruoŧŧagiella ja eŋgelasgiella.

Name: localechooser/translation/text/warn_incomplete/zh_CN
Type: text
Description: 这说明很可能某些对话框将会以繁体中文来显示，或者，如果那也不可用，则会以英文显示。

Name: localechooser/translation/text/warn_mostly-ok
Type: text
Description: If you continue the installation in the selected language, dialogs should normally be displayed correctly but - especially if you use the more advanced options of the installer - there is a slight chance some may be displayed in English instead.

Name: localechooser/translation/text/warn_mostly-ok/nb_NO
Type: text
Description: Hvis du fortsetter installasjonen på det valgte språket, vil de fleste dialogene bli vist korrekt men det er en liten sjanse for at noen kan bli vist på et annet språk (særlig hvis du bruker de mer avanserte valgene i installasjonsprogrammet). Alternative språk (i prioritert rekkefølge): Nynorsk, dansk, svensk og engelsk.

Name: localechooser/translation/text/warn_mostly-ok/nn_NO
Type: text
Description: Viss du held fram med installasjonen på det valde språket, skal dialogtekstane vanlegvis bli synt rett. Men det er ein liten sjangse for at nokre kan bli synt i eit anna språk. Språk som tekstane kan falle tilbake på er (i prioritert rekkefølgje): Bokmål, Dansk, Svensk og Engelsk.

Name: localechooser/translation/text/warn_mostly-ok/pt
Type: text
Description: Se continuar a instalação no idioma que escolheu, as questões colocadas devem ser mostradas normalmente mas - especialmente se usar as opções mais avançadas do instalador - há a pequena hipótese que algumas possam ser mostradas em Português do Brasil ou, se esse idioma também não estiver disponível, em Inglês.

Name: localechooser/translation/text/warn_mostly-ok/pt_BR
Type: text
Description: Se você continuar a instalação no idioma selecionado, os diálogos deverão, normalmente, serem exibidos de forma correta mas - especialmente se você usa as opções mais avançadas do instalador - há uma pequena chance de que alguns sejam exibidos em português ou, se este também não estiver disponível, em inglês.

Name: localechooser/translation/text/warn_mostly-ok/se_NO
Type: text
Description: Jus joatkkát sajáiduhttima válljejuvvon gielain, eanáš dialogat čájehuvvot válljejuvvon gillii muhto - erenoamážit jus geavahat sajáiduhtti erenoamáš molssaeavttuid - de dáiddát oaidnit eará gielaid. Liigegielat leat: Girjedárogiella, ođđadárogiella, dánskkagiella, ruoŧŧagiella ja eŋgelasgiella.

Name: localechooser/translation/text/warn_mostly-ok/zh_CN
Type: text
Description: 如果您继续以所选语言安装，对话框应该会正确显示，但是 - 特别是如果您使用安装程序中更高级的选项 - 有很小的可能性部分内容会以繁体中文显示，或者，如果那也不可用，则会以英文显示。

Name: localechooser/translation/text/warn_normal-ok
Type: text
Description: If you do anything other than a purely default installation, there is a real chance that some dialogs will be displayed in English instead.

Name: localechooser/translation/text/warn_normal-ok/nb_NO
Type: text
Description: Hvis du gjør noe som helst annet enn en standardinstallasjon, er det en reell sjanse for at noen dialoger vil bli vist på et annet språk. Alternative språk (i prioritert rekkefølge): Nynorsk, dansk, svensk og engelsk.

Name: localechooser/translation/text/warn_normal-ok/nn_NO
Type: text
Description: Viss du gjer andre ting enn berre ein standard installasjon, så er det ein god sjangse for at nokre dialogtekstar kan bli vist i eit anna språk. Språk som tekstane kan falle tilbake på er (i prioritert rekkefølgje): Bokmål, Dansk, Svensk og Engelsk.

Name: localechooser/translation/text/warn_normal-ok/pt
Type: text
Description: Se fizer algo que não seja a simples instalação pré-definida, há a hipótese real de algumas das questões colocadas sejam mostradas em Português do Brasil ou, se esse idioma também não estiver disponível, em Inglês.

Name: localechooser/translation/text/warn_normal-ok/pt_BR
Type: text
Description: Se você faz qualquer coisa além de uma instalação padrão pura e simples, há uma chance real de que alguns diálogos sejam exibidos em português ou, se este também não estiver disponível, em inglês.

Name: localechooser/translation/text/warn_normal-ok/se_NO
Type: text
Description: Jus dagat earágo standárdsajáiduhttima, de árvideames muhton dialogain čájehuvvot eará gillii go sámegiella. Liigegielat leat: Girjedárogiella, ođđadárogiella, dánskkagiella, ruoŧŧagiella ja eŋgelasgiella.

Name: localechooser/translation/text/warn_normal-ok/zh_CN
Type: text
Description: 如果您执行纯粹的默认安装以外的操作，有很大可能性某些对话框会以繁体中文显示，或者，如果那也不可用，则会以英文显示。

Name: localechooser/translation/text/warn_partial
Type: text
Description: If you continue the installation in the selected language, most dialogs should be displayed correctly but - especially if you use the more advanced options of the installer - some may be displayed in English instead.

Name: localechooser/translation/text/warn_partial/nb_NO
